short_name,month,quantity_tons,product
AMICAL KAKANA MINING,December,6.6,Cobalt
AMICAL KAKANA MINING,April,47.4,Copper
AMICAL KAKANA MINING,May,169.2,Copper
AMICAL KAKANA MINING,December,16.9,Copper
ANVIL,January,592.6,Copper
ANVIL,February,990.3,Copper
ANVIL,March,1407.2,Copper
ANVIL,April,1083.1,Copper
ANVIL,May,765.7,Copper
ANVIL,June,541.1,Copper
ANVIL,August,468.3,Copper
BENCO TRADING END ENGINEERINS SARL,April,201.7,Copper
BOSS MINING,January,626.1,Copper
BOSS MINING,February,419.2,Copper
BOSS MINING,March,1520.8,Copper
BOSS MINING,April,764.4,Copper
BOSS MINING,May,1117.5,Copper
BOSS MINING,June,1930.5,Copper
BOSS MINING,July,42.4,Copper
BOSS MINING,August,0,Copper
BOSS MINING,September,0,Copper
CCR,January,474.2,Cobalt
CCR,February,704.5,Cobalt
CCR,March,235.9,Cobalt
CCR,April,138.9,Cobalt
CCR,May,156.3,Cobalt
CCR,June,207.9,Cobalt
CCR,July,133,Cobalt
CCR,August,107.8,Cobalt
CCR,September,107.8,Cobalt
CCR,October,42.5,Cobalt
CCR,November,184.2,Cobalt
CCR,December,49.6,Cobalt
CCR,January,5228.6,Copper
CCR,February,5521.5,Copper
CCR,March,5363.1,Copper
CCR,April,4136.1,Copper
CCR,May,5050.7,Copper
CCR,June,5927.8,Copper
CCR,July,3164.6,Copper
CCR,August,4724.4,Copper
CCR,September,4739.4,Copper
CCR,October,6980.9,Copper
CCR,November,4197.9,Copper
CCR,December,5109.2,Copper
CDM,January,125.9,Cobalt
CDM,February,96.1,Cobalt
CDM,March,82.3,Cobalt
CDM,April,251,Cobalt
CDM,May,297.1,Cobalt
CDM,June,239.9,Cobalt
CDM,July,234.9,Cobalt
CDM,August,278.4,Cobalt
CDM,September,86.6,Cobalt
CDM,October,7.3,Cobalt
CDM,December,161.9,Cobalt
CDM,January,2767,Copper
CDM,February,4286.7,Copper
CDM,March,4030.3,Copper
CDM,April,4124.4,Copper
CDM,May,5889.5,Copper
CDM,June,4147,Copper
CDM,July,5517.8,Copper
CDM,August,5550.1,Copper
CDM,September,2469.7,Copper
CDM,October,2123.6,Copper
CDM,November,5241.5,Copper
CDM,December,3429.2,Copper
CHEMAF,January,78.9,Cobalt
CHEMAF,February,146.1,Cobalt
CHEMAF,March,59.9,Cobalt
CHEMAF,April,103.3,Cobalt
CHEMAF,May,279.5,Cobalt
CHEMAF,June,62.1,Cobalt
CHEMAF,July,108.8,Cobalt
CHEMAF,August,217.1,Cobalt
CHEMAF,September,125,Cobalt
CHEMAF,October,226.9,Cobalt
CHEMAF,November,129,Cobalt
CHEMAF,December,239,Cobalt
CHEMAF,January,1260,Copper
CHEMAF,February,855,Copper
CHEMAF,March,1165,Copper
CHEMAF,April,1710,Copper
CHEMAF,May,1295,Copper
CHEMAF,June,1927.5,Copper
CHEMAF,July,1762.5,Copper
CHEMAF,August,865,Copper
CHEMAF,September,12767.9,Copper
CHEMAF,October,1660,Copper
CHEMAF,November,900,Copper
CHEMAF,December,1700,Copper
CNMC CONGO COMPAGNIE,January,1262.2,Copper
CNMC CONGO COMPAGNIE,February,1714.3,Copper
CNMC CONGO COMPAGNIE,March,1463.7,Copper
CNMC CONGO COMPAGNIE,April,1772.9,Copper
CNMC CONGO COMPAGNIE,May,687.9,Copper
CNMC CONGO COMPAGNIE,June,3015,Copper
CNMC CONGO COMPAGNIE,July,2914.5,Copper
CNMC CONGO COMPAGNIE,August,3885.1,Copper
CNMC CONGO COMPAGNIE,September,2239.6,Copper
CNMC CONGO COMPAGNIE,October,2011.3,Copper
CNMC CONGO COMPAGNIE,November,714.8,Copper
CNMC CONGO COMPAGNIE,December,1523.9,Copper
CNMC HUACHIN MABENDE,January,2643.2,Copper
CNMC HUACHIN MABENDE,February,3453.8,Copper
CNMC HUACHIN MABENDE,March,3678.7,Copper
CNMC HUACHIN MABENDE,April,2997,Copper
CNMC HUACHIN MABENDE,May,3213.7,Copper
CNMC HUACHIN MABENDE,June,2179.4,Copper
CNMC HUACHIN MABENDE,July,3025.4,Copper
CNMC HUACHIN MABENDE,August,3623,Copper
CNMC HUACHIN MABENDE,September,3085,Copper
CNMC HUACHIN MABENDE,October,2958.3,Copper
CNMC HUACHIN MABENDE,November,4149.6,Copper
CNMC HUACHIN MABENDE,December,2406,Copper
COMIKA,January,191.5,Cobalt
COMIKA,February,358.9,Cobalt
COMIKA,March,565.6,Cobalt
COMIKA,April,279.8,Cobalt
COMIKA,May,156.4,Cobalt
COMIKA,August,114.2,Cobalt
COMIKA,September,241.4,Cobalt
COMIKA,October,622.7,Cobalt
COMIKA,November,408.2,Cobalt
COMIKA,December,204.2,Cobalt
COMIKA,January,1410.9,Copper
COMIKA,February,6003.1,Copper
COMIKA,March,3022.6,Copper
COMIKA,April,3037.3,Copper
COMIKA,May,784.3,Copper
COMIKA,June,3258.8,Copper
COMIKA,July,3351,Copper
COMIKA,August,3094,Copper
COMIKA,September,3369.5,Copper
COMIKA,October,5182.4,Copper
COMIKA,November,4020.1,Copper
COMIKA,December,3749,Copper
COMILU,February,87.3,Cobalt
COMILU,March,55,Cobalt
COMILU,April,18.8,Cobalt
COMILU,August,114,Cobalt
COMILU,September,221.5,Cobalt
COMILU,January,2162,Copper
COMILU,February,3563.8,Copper
COMILU,March,2712.9,Copper
COMILU,April,1450.6,Copper
COMILU,May,2677.6,Copper
COMILU,June,2117.5,Copper
COMILU,July,2869.2,Copper
COMILU,August,1981.1,Copper
COMILU,September,4188.9,Copper
COMILU,October,4051,Copper
COMILU,November,2225.1,Copper
COMILU,December,1946.6,Copper
COMMUS,January,165.8,Cobalt
COMMUS,February,75.6,Cobalt
COMMUS,March,165.9,Cobalt
COMMUS,April,27.9,Cobalt
COMMUS,June,37.1,Cobalt
COMMUS,July,595.7,Cobalt
COMMUS,August,369.3,Cobalt
COMMUS,September,133.1,Cobalt
COMMUS,October,254.1,Cobalt
COMMUS,November,110.6,Cobalt
COMMUS,December,244.6,Cobalt
COMMUS,January,7295.5,Copper
COMMUS,February,7951.5,Copper
COMMUS,March,14531.7,Copper
COMMUS,April,10057.9,Copper
COMMUS,May,12555.6,Copper
COMMUS,June,11424.5,Copper
COMMUS,July,8770.9,Copper
COMMUS,August,12397.9,Copper
COMMUS,September,10446.7,Copper
COMMUS,October,8576.5,Copper
COMMUS,November,14355.8,Copper
COMMUS,December,10786.4,Copper
CONGO JIN JU,January,2137.2,Copper
CONGO JIN JU,February,1429.2,Copper
CONGO JIN JU,March,1195.9,Copper
CONGO JIN JU,April,1063.4,Copper
CONGO JIN JU,May,1716.8,Copper
CONGO JIN JU,June,1530,Copper
CONGO JIN JU,July,1648.3,Copper
CONGO JIN JU,August,1092.7,Copper
CONGO JIN JU,September,2089.1,Copper
CONGO JIN JU,October,1512.2,Copper
CONGO JIN JU,November,1493.5,Copper
CONGO JIN JU,December,795.5,Copper
CONGO MOON MINING,April,3410.6,Copper
DIVINE LAND MINING SARL,January,738.5,Copper
DIVINE LAND MINING SARL,February,912.5,Copper
DIVINE LAND MINING SARL,March,1096,Copper
DIVINE LAND MINING SARL,April,1230,Copper
DIVINE LAND MINING SARL,May,403,Copper
DIVINE LAND MINING SARL,June,887,Copper
DIVINE LAND MINING SARL,July,1435,Copper
DIVINE LAND MINING SARL,August,3418.1,Copper
DIVINE LAND MINING SARL,September,809,Copper
DIVINE LAND MINING SARL,October,2028.3,Copper
DIVINE LAND MINING SARL,November,724,Copper
DIVINE LAND MINING SARL,December,1182.6,Copper
EVERBRIGHT MINING,March,46.3,Copper
EVERBRIGHT MINING,April,1959.1,Copper
EVERBRIGHT MINING,July,1144.3,Copper
EVERBRIGHT MINING,August,3628.8,Copper
EXCELLEN MINERALS SARL,September,141,Cobalt
EXCELLEN MINERALS SARL,October,104.7,Cobalt
EXCELLEN MINERALS SARL,November,132.8,Cobalt
EXCELLEN MINERALS SARL,December,103.2,Cobalt
EXCELLEN MINERALS SARL,January,3174.8,Copper
EXCELLEN MINERALS SARL,February,2871.9,Copper
EXCELLEN MINERALS SARL,March,3556.6,Copper
EXCELLEN MINERALS SARL,April,2603.5,Copper
EXCELLEN MINERALS SARL,May,3446.4,Copper
EXCELLEN MINERALS SARL,June,1758.9,Copper
EXCELLEN MINERALS SARL,July,4564.7,Copper
EXCELLEN MINERALS SARL,August,2628.9,Copper
EXCELLEN MINERALS SARL,September,3258.9,Copper
EXCELLEN MINERALS SARL,October,2531.9,Copper
EXCELLEN MINERALS SARL,November,2257.8,Copper
EXCELLEN MINERALS SARL,December,2645.7,Copper
FRONTIER,January,9022.5,Copper
FRONTIER,February,6400.5,Copper
FRONTIER,March,10350.6,Copper
FRONTIER,April,8854.9,Copper
FRONTIER,May,8433.3,Copper
FRONTIER,June,8533.9,Copper
FRONTIER,July,9396.5,Copper
FRONTIER,August,9276.6,Copper
FRONTIER,September,7759.8,Copper
FRONTIER,October,10272,Copper
FRONTIER,November,4148,Copper
FRONTIER,December,10755.6,Copper
GCM,January,272.1,Copper
GCM,February,847.6,Copper
GCM,March,262.3,Copper
GCM,April,571,Copper
GCM,May,284,Copper
GCM,June,1205.8,Copper
GCM,July,204,Copper
GCM,August,369.1,Copper
GCM,September,395.7,Copper
GCM,October,392.5,Copper
GCM,November,276.1,Copper
GCM,December,1239,Copper
GOLDEN AFRICAN,January,501,Copper
GOLDEN AFRICAN,February,847,Copper
GOLDEN AFRICAN,March,730,Copper
GOLDEN AFRICAN,April,635,Copper
GOLDEN AFRICAN,May,928,Copper
GOLDEN AFRICAN,June,563,Copper
GOLDEN AFRICAN,July,916,Copper
GOLDEN AFRICAN,August,554,Copper
GOLDEN AFRICAN,September,1061,Copper
GOLDEN AFRICAN,October,1028,Copper
GOLDEN AFRICAN,November,972,Copper
GOLDEN AFRICAN,December,554,Copper
HMC,January,335.7,Cobalt
HMC,February,165.8,Cobalt
HMC,March,120.2,Cobalt
HMC,April,296.4,Cobalt
HMC,May,170.3,Cobalt
HMC,June,94.6,Cobalt
HMC,July,108.6,Cobalt
HMC,August,30.1,Cobalt
HMC,September,144.4,Cobalt
HMC,November,12,Cobalt
HMC,December,168.4,Cobalt
HMC,January,3793.3,Copper
HMC,February,2041.2,Copper
HMC,March,2814.7,Copper
HMC,April,2462.8,Copper
HMC,May,2400.3,Copper
HMC,June,2005.1,Copper
HMC,July,2039.5,Copper
HMC,August,2383.3,Copper
HMC,September,3452.2,Copper
HMC,October,4185,Copper
HMC,November,2291.8,Copper
HMC,December,2040,Copper
HUACHIN METAL LEACH,January,53.3,Cobalt
HUACHIN METAL LEACH,March,104.2,Cobalt
HUACHIN METAL LEACH,June,79.2,Cobalt
HUACHIN METAL LEACH,November,25.2,Cobalt
HUACHIN METAL LEACH,December,73.4,Cobalt
HUACHIN METAL LEACH,January,1421.8,Copper
HUACHIN METAL LEACH,February,1996.6,Copper
HUACHIN METAL LEACH,March,2410.2,Copper
HUACHIN METAL LEACH,April,1651.3,Copper
HUACHIN METAL LEACH,May,2588.9,Copper
HUACHIN METAL LEACH,June,836.7,Copper
HUACHIN METAL LEACH,July,1450.7,Copper
HUACHIN METAL LEACH,August,1742.5,Copper
HUACHIN METAL LEACH,September,2264,Copper
HUACHIN METAL LEACH,October,2142.5,Copper
HUACHIN METAL LEACH,November,1353.9,Copper
HUACHIN METAL LEACH,December,1317.4,Copper
JXCOM SARL,September,56.3,Copper
JXCOM SARL,October,1023.6,Copper
JXCOM SARL,November,309.5,Copper
JXCOM SARL,December,576.3,Copper
KAIPENG,January,10,Cobalt
KAIPENG,January,4363.5,Copper
KAIPENG,February,3244.9,Copper
KAIPENG,March,4256.3,Copper
KAIPENG,April,4455.4,Copper
KAIPENG,May,4595.5,Copper
KAIPENG,June,4219.5,Copper
KAIPENG,July,3804.5,Copper
KAIPENG,August,2875,Copper
KAIPENG,September,5972,Copper
KAIPENG,October,4403.1,Copper
KAIPENG,November,3589,Copper
KAIPENG,December,2943.9,Copper
KALONGWE,July,425.9,Cobalt
KALONGWE,August,365.7,Cobalt
KALONGWE,September,683.5,Cobalt
KALONGWE,October,379.8,Cobalt
KALONGWE,November,809.8,Cobalt
KALONGWE,December,264.7,Cobalt
KALONGWE,April,96.7,Copper
KALONGWE,May,4812,Copper
KALONGWE,June,5222.5,Copper
KALONGWE,July,4110.8,Copper
KALONGWE,August,2688.6,Copper
KALONGWE,September,5569.8,Copper
KALONGWE,October,4179.4,Copper
KALONGWE,November,4552.9,Copper
KALONGWE,December,4576.3,Copper
KAMBOVE MINING SAS,July,123.9,Cobalt
KAMBOVE MINING SAS,August,119.6,Cobalt
KAMBOVE MINING SAS,September,25.9,Cobalt
KAMBOVE MINING SAS,October,272,Cobalt
KAMBOVE MINING SAS,November,111.1,Cobalt
KAMBOVE MINING SAS,December,248.6,Cobalt
KAMBOVE MINING SAS,March,5878.6,Copper
KAMBOVE MINING SAS,April,3176.8,Copper
KAMBOVE MINING SAS,May,3071.3,Copper
KAMBOVE MINING SAS,June,3434.2,Copper
KAMBOVE MINING SAS,July,2375.3,Copper
KAMBOVE MINING SAS,August,1174,Copper
KAMBOVE MINING SAS,September,6669.7,Copper
KAMBOVE MINING SAS,October,2338.6,Copper
KAMBOVE MINING SAS,November,2157.8,Copper
KAMBOVE MINING SAS,December,2586.1,Copper
KAMOA,January,39491.1,Copper
KAMOA,February,30557,Copper
KAMOA,March,36243.8,Copper
KAMOA,April,36250.1,Copper
KAMOA,May,41435,Copper
KAMOA,June,40287.1,Copper
KAMOA,July,30664.2,Copper
KAMOA,August,39216.2,Copper
KAMOA,September,28967.7,Copper
KAMOA,October,40788.3,Copper
KAMOA,November,36878.1,Copper
KAMOA,December,36535.2,Copper
KANSONGA,November,17047.8,Copper
KCC,January,1903.6,Cobalt
KCC,February,1497.6,Cobalt
KCC,March,1654.1,Cobalt
KCC,April,1274.8,Cobalt
KCC,May,313,Cobalt
KCC,June,1222.3,Cobalt
KCC,July,1279.5,Cobalt
KCC,August,756.6,Cobalt
KCC,September,1085.6,Cobalt
KCC,October,1725.4,Cobalt
KCC,November,1953.6,Cobalt
KCC,December,1288.8,Cobalt
KCC,January,20919.3,Copper
KCC,February,13563.8,Copper
KCC,March,10518.9,Copper
KCC,April,8121.5,Copper
KCC,May,16342.7,Copper
KCC,June,20586.1,Copper
KCC,July,18965.5,Copper
KCC,August,11399.5,Copper
KCC,September,20859.6,Copper
KCC,October,23199.3,Copper
KCC,November,15506.4,Copper
KCC,December,20309.2,Copper
KFM,June,1418.5,Cobalt
KFM,July,1159.1,Cobalt
KFM,August,1742.4,Cobalt
KFM,September,4288.8,Cobalt
KFM,October,3792.2,Cobalt
KFM,November,4932.7,Cobalt
KFM,December,12158.8,Cobalt
KFM,May,13566.4,Copper
KFM,June,8393.8,Copper
KFM,July,2748.1,Copper
KFM,August,17269,Copper
KFM,September,14360.3,Copper
KFM,October,33635.3,Copper
KFM,November,14544,Copper
KFM,December,40071.6,Copper
KICC,January,2985.4,Copper
KICC,February,2983.8,Copper
KICC,March,3043.2,Copper
KICC,April,1623.3,Copper
KICC,May,2120.6,Copper
KICC,June,3305.4,Copper
KICC,July,2291.2,Copper
KICC,August,1452.3,Copper
KICC,September,1777.5,Copper
KICC,October,3342.4,Copper
KICC,November,1906.7,Copper
KICC,December,1305.9,Copper
KIMIN,January,1834,Copper
KIMIN,February,1622,Copper
KIMIN,March,2468,Copper
KIMIN,April,2520,Copper
KIMIN,May,1866,Copper
KIMIN,June,3178,Copper
KIMIN,July,1604,Copper
KIMIN,August,2668,Copper
