short_name,month,quantity_tons,product
KIMIN,September,2142,Copper
KIMIN,October,1830,Copper
KIMIN,November,2986,Copper
KIMIN,December,1578,Copper
LAMIKAL,January,141.3,Cobalt
LAMIKAL,February,630.2,Cobalt
LAMIKAL,March,751.6,Cobalt
LAMIKAL,April,281.3,Cobalt
LAMIKAL,May,628.7,Cobalt
LAMIKAL,June,240.7,Cobalt
LAMIKAL,July,386.1,Cobalt
LAMIKAL,August,52,Cobalt
LAMIKAL,September,576.1,Cobalt
LAMIKAL,October,366.1,Cobalt
LAMIKAL,November,537.6,Cobalt
LAMIKAL,December,210.1,Cobalt
LAMIKAL,January,2669,Copper
LAMIKAL,February,5649.1,Copper
LAMIKAL,March,4239,Copper
LAMIKAL,April,3286.8,Copper
LAMIKAL,May,4542,Copper
LAMIKAL,June,2851.6,Copper
LAMIKAL,July,2440.5,Copper
LAMIKAL,August,1327.4,Copper
LAMIKAL,September,6508,Copper
LAMIKAL,October,7157.3,Copper
LAMIKAL,November,5078.5,Copper
LAMIKAL,December,2508.5,Copper
LCS,January,11172.2,Copper
LCS,February,6614.2,Copper
LCS,March,6416.1,Copper
LCS,April,6302.3,Copper
LCS,May,5159.1,Copper
LCS,June,11174.6,Copper
LCS,July,5918.6,Copper
LCS,August,11130.1,Copper
LCS,September,5612.8,Copper
LCS,October,6804.8,Copper
LCS,November,6368,Copper
LCS,December,11354.9,Copper
LUILU RESSOURCES,January,129.6,Cobalt
LUILU RESSOURCES,February,97.8,Cobalt
LUILU RESSOURCES,March,109.1,Cobalt
LUILU RESSOURCES,April,60.7,Cobalt
LUILU RESSOURCES,May,269.3,Cobalt
LUILU RESSOURCES,June,142.8,Cobalt
LUILU RESSOURCES,July,231.8,Cobalt
LUILU RESSOURCES,August,293.8,Cobalt
LUILU RESSOURCES,September,184.6,Cobalt
LUILU RESSOURCES,October,160.8,Cobalt
LUILU RESSOURCES,November,333.3,Cobalt
LUILU RESSOURCES,December,136.8,Cobalt
LUILU RESSOURCES,January,3693.3,Copper
LUILU RESSOURCES,February,4205.6,Copper
LUILU RESSOURCES,March,2980.1,Copper
LUILU RESSOURCES,April,3472.2,Copper
LUILU RESSOURCES,May,2300.9,Copper
LUILU RESSOURCES,June,3575.6,Copper
LUILU RESSOURCES,July,5111.3,Copper
LUILU RESSOURCES,August,3797.1,Copper
LUILU RESSOURCES,September,2686.1,Copper
LUILU RESSOURCES,October,3694,Copper
LUILU RESSOURCES,November,4392,Copper
LUILU RESSOURCES,December,3220.8,Copper
METAL MINES,January,365.2,Cobalt
METAL MINES,February,104,Cobalt
METAL MINES,March,94.9,Cobalt
METAL MINES,April,63.1,Cobalt
METAL MINES,May,71.3,Cobalt
METAL MINES,June,39.6,Cobalt
METAL MINES,July,118.7,Cobalt
METAL MINES,August,142.4,Cobalt
METAL MINES,September,63.2,Cobalt
METAL MINES,October,94.8,Cobalt
METAL MINES,November,39.6,Cobalt
METAL MINES,January,1309.1,Copper
METAL MINES,February,1575.5,Copper
METAL MINES,March,1402.7,Copper
METAL MINES,April,1317.4,Copper
METAL MINES,May,1490.4,Copper
METAL MINES,June,2009.4,Copper
METAL MINES,July,1547.5,Copper
METAL MINES,August,1397.6,Copper
METAL MINES,September,1457.3,Copper
METAL MINES,October,1388.5,Copper
METAL MINES,November,1253.9,Copper
METAL MINES,December,1555.2,Copper
METALKOL,January,1278.1,Cobalt
METALKOL,February,1202.3,Cobalt
METALKOL,March,1132.7,Cobalt
METALKOL,April,1019.2,Cobalt
METALKOL,May,1522.6,Cobalt
METALKOL,June,1211.3,Cobalt
METALKOL,July,1370.3,Cobalt
METALKOL,August,1484,Cobalt
METALKOL,September,1072.3,Cobalt
METALKOL,October,1332.7,Cobalt
METALKOL,November,1157.5,Cobalt
METALKOL,December,929.8,Cobalt
METALKOL,January,7358.2,Copper
METALKOL,February,8498.9,Copper
METALKOL,March,8105.1,Copper
METALKOL,April,8065.2,Copper
METALKOL,May,9198.9,Copper
METALKOL,June,7204.5,Copper
METALKOL,July,10078.4,Copper
METALKOL,August,9199.4,Copper
METALKOL,September,8359.5,Copper
METALKOL,October,8816.4,Copper
METALKOL,November,7687.9,Copper
METALKOL,December,7115.9,Copper
MIKAS,January,99.5,Cobalt
MIKAS,February,146.9,Cobalt
MIKAS,March,201.9,Cobalt
MIKAS,April,157.9,Cobalt
MIKAS,May,80,Cobalt
MIKAS,June,16,Cobalt
MIKAS,July,23,Cobalt
MIKAS,August,24.8,Cobalt
MIKAS,September,15,Cobalt
MIKAS,January,1327.8,Copper
MIKAS,February,4083.9,Copper
MIKAS,March,2594.8,Copper
MIKAS,April,3075.6,Copper
MIKAS,May,2373.6,Copper
MIKAS,June,1777.3,Copper
MIKAS,July,1460.4,Copper
MIKAS,August,2182.6,Copper
MIKAS,September,2291.5,Copper
MIKAS,October,3006,Copper
MIKAS,November,2563.6,Copper
MIKAS,December,1366.4,Copper
MJM,January,1478,Copper
MJM,February,1016,Copper
MJM,March,1337,Copper
MJM,April,669.6,Copper
MJM,May,1173,Copper
MJM,June,842,Copper
MJM,July,1626,Copper
MJM,August,1028.5,Copper
MJM,September,1515,Copper
MJM,October,718,Copper
MJM,November,1059.5,Copper
MJM,December,779,Copper
MKM,January,158,Cobalt
MKM,February,19.6,Cobalt
MKM,March,88.8,Cobalt
MKM,January,1224.8,Copper
MKM,February,1162.6,Copper
MKM,March,1263.2,Copper
MKM,April,1677.8,Copper
MKM,May,1616,Copper
MKM,June,1161.5,Copper
MKM,July,1778,Copper
MKM,August,1396.9,Copper
MKM,September,1131,Copper
MKM,October,2564,Copper
MKM,November,2123.6,Copper
MKM,December,1419.7,Copper
MMG,January,3691.6,Copper
MMG,February,2412.6,Copper
MMG,March,4509.1,Copper
MMG,April,3892.2,Copper
MMG,May,3756.5,Copper
MMG,June,3145.3,Copper
MMG,July,3612.5,Copper
MMG,August,3467.5,Copper
MMG,September,2960.9,Copper
MMG,October,5033.8,Copper
MMG,November,3403,Copper
MMG,December,3253.1,Copper
MMT,August,81.2,Cobalt
MMT,January,543.3,Copper
MMT,February,862.6,Copper
MMT,March,836.1,Copper
MMT,April,736.4,Copper
MMT,May,1172,Copper
MMT,June,1051.3,Copper
MMT,July,1448,Copper
MMT,August,1401.3,Copper
MMT,September,1001,Copper
MMT,October,2667.8,Copper
MMT,November,2490.4,Copper
MMT,December,1691.3,Copper
MPC,June,20.7,Copper
MPC,July,103.5,Copper
MPC,October,50,Copper
MSL,June,363.5,Copper
MSL,September,0,Copper
MUMI,January,777.2,Cobalt
MUMI,February,38,Cobalt
MUMI,March,563.1,Cobalt
MUMI,April,584,Cobalt
MUMI,May,479.3,Cobalt
MUMI,June,598.9,Cobalt
MUMI,July,773.2,Cobalt
MUMI,August,585.4,Cobalt
MUMI,September,657.1,Cobalt
MUMI,October,828.6,Cobalt
MUMI,November,909.1,Cobalt
MUMI,December,622.3,Cobalt
MUMI,January,2706.9,Copper
MUMI,February,1481.7,Copper
MUMI,March,3078.2,Copper
MUMI,April,3291,Copper
MUMI,May,3203.3,Copper
MUMI,June,3404.5,Copper
MUMI,July,2290.9,Copper
MUMI,August,2183.4,Copper
MUMI,September,3773.8,Copper
MUMI,October,2702.8,Copper
MUMI,November,3823.2,Copper
MUMI,December,1824.8,Copper
NEW MINERALS INVESTMENT,December,109.4,Cobalt
NEW MINERALS INVESTMENT,January,1872.4,Copper
NEW MINERALS INVESTMENT,February,3012.3,Copper
NEW MINERALS INVESTMENT,March,2521.3,Copper
NEW MINERALS INVESTMENT,April,1704,Copper
NEW MINERALS INVESTMENT,May,1753.4,Copper
NEW MINERALS INVESTMENT,June,2501.8,Copper
NEW MINERALS INVESTMENT,July,3160.7,Copper
NEW MINERALS INVESTMENT,August,2312.8,Copper
NEW MINERALS INVESTMENT,September,3242,Copper
NEW MINERALS INVESTMENT,October,2471.7,Copper
NEW MINERALS INVESTMENT,November,2899,Copper
NEW MINERALS INVESTMENT,December,2889.4,Copper
OM METAL,January,270,Copper
OM METAL,February,510,Copper
OM METAL,March,240,Copper
OM METAL,April,390,Copper
OM METAL,May,395,Copper
OM METAL,June,490,Copper
OM METAL,July,315,Copper
OM METAL,August,250,Copper
OM METAL,September,582,Copper
OM METAL,October,210,Copper
OM METAL,November,540,Copper
OM METAL,December,375,Copper
RUASHI MINING,April,291.2,Cobalt
RUASHI MINING,May,264.4,Cobalt
RUASHI MINING,June,99.8,Cobalt
RUASHI MINING,August,119.5,Cobalt
RUASHI MINING,September,194.5,Cobalt
RUASHI MINING,October,546.6,Cobalt
RUASHI MINING,November,584,Cobalt
RUASHI MINING,December,104.8,Cobalt
RUASHI MINING,January,2597.6,Copper
RUASHI MINING,February,1765.7,Copper
RUASHI MINING,March,1122.2,Copper
RUASHI MINING,April,2468.4,Copper
RUASHI MINING,May,738.5,Copper
RUASHI MINING,June,1695.3,Copper
RUASHI MINING,July,4916.8,Copper
RUASHI MINING,August,2815.5,Copper
RUASHI MINING,September,287,Copper
RUASHI MINING,October,4624.1,Copper
RUASHI MINING,November,2352,Copper
RUASHI MINING,December,2146.8,Copper
RUBAMIN,January,1245.3,Copper
RUBAMIN,February,4357.7,Copper
RUBAMIN,March,2203.4,Copper
RUBAMIN,April,1522.1,Copper
RUBAMIN,May,19389.1,Copper
RUBAMIN,June,18974.7,Copper
RUBAMIN,July,14112.7,Copper
RUBAMIN,August,1229.4,Copper
RUBAMIN,September,2302.2,Copper
RUBAMIN,October,1292.1,Copper
RUBAMIN,November,31967.3,Copper
RUBAMIN,December,9605.5,Copper
S M DEZIWA,June,52.7,Cobalt
S M DEZIWA,July,922.3,Cobalt
S M DEZIWA,August,1304.1,Cobalt
S M DEZIWA,September,1504.9,Cobalt
S M DEZIWA,October,1007.7,Cobalt
S M DEZIWA,November,798.6,Cobalt
S M DEZIWA,December,1196.4,Cobalt
S M DEZIWA,January,6046.4,Copper
S M DEZIWA,February,11704.4,Copper
S M DEZIWA,March,8173.1,Copper
S M DEZIWA,April,8207.6,Copper
S M DEZIWA,May,6843.3,Copper
S M DEZIWA,June,6811.8,Copper
S M DEZIWA,July,7548.6,Copper
S M DEZIWA,August,4239.9,Copper
S M DEZIWA,September,6406.3,Copper
S M DEZIWA,October,4342.2,Copper
S M DEZIWA,November,7914.7,Copper
S M DEZIWA,December,5269.7,Copper
SABWE MINING SARL,December,1500,Copper
SCM,January,195,Cobalt
SCM,February,56.7,Cobalt
SCM,March,2400.3,Cobalt
SCM,April,1388.8,Cobalt
SCM,June,232,Cobalt
SCM,July,464,Cobalt
SCM,August,564.9,Cobalt
SCM,September,11.9,Cobalt
SCM,November,309.7,Cobalt
SCM,December,327.2,Cobalt
SCM,January,18905.9,Copper
SCM,February,15900.6,Copper
SCM,March,22034.1,Copper
SCM,April,33468.5,Copper
SCM,May,14076.5,Copper
SCM,June,15263,Copper
SCM,July,20267.1,Copper
SCM,August,9377.6,Copper
SCM,September,17733.8,Copper
SCM,November,28012.4,Copper
SCM,December,11572.2,Copper
SEK,January,2924.9,Copper
SEK,February,2613.8,Copper
SEK,March,2067.9,Copper
SEK,April,2863.6,Copper
SEK,May,3059.9,Copper
SEK,June,2338.6,Copper
SEK,July,2989.6,Copper
SEK,August,2695.5,Copper
SEK,September,3086.8,Copper
SEK,October,2664.6,Copper
SEK,November,2761.2,Copper
SEK,December,2988.5,Copper
SEMHKAT,January,207,Copper
SEMHKAT,February,207,Copper
SEMHKAT,March,103.5,Copper
SHITURU MINING,January,3403.5,Copper
SHITURU MINING,February,2658,Copper
SHITURU MINING,March,2223.5,Copper
SHITURU MINING,April,3915.9,Copper
SHITURU MINING,May,3490.6,Copper
SHITURU MINING,June,2729.8,Copper
SHITURU MINING,July,916.8,Copper
SHITURU MINING,August,2438.4,Copper
SHITURU MINING,September,2747,Copper
SHITURU MINING,October,2449,Copper
SHITURU MINING,November,2614.6,Copper
SHITURU MINING,December,3441.5,Copper
SOCIETE MINIERE DE KASONTA,January,287.6,Copper
SOCIETE MINIERE DE KASONTA,February,219.8,Copper
SOCIETE MINIERE DE KASONTA,March,263.6,Copper
SOCIETE MINIERE DE KASONTA,April,201.1,Copper
SOCIETE MINIERE DE KASONTA,May,330,Copper
SOCIETE MINIERE DE KASONTA,June,382.4,Copper
SOCIETE MINIERE DE KASONTA,July,455.8,Copper
SOCIETE MINIERE DE KASONTA,August,253.7,Copper
SOMIKA,June,49.6,Cobalt
SOMIKA,January,4162,Copper
SOMIKA,February,3244,Copper
SOMIKA,March,3520,Copper
SOMIKA,April,2070,Copper
SOMIKA,May,4829.7,Copper
SOMIKA,June,3913.2,Copper
SOMIKA,July,2472,Copper
SOMIKA,August,5354.3,Copper
SOMIKA,September,2568,Copper
SOMIKA,October,4312,Copper
SOMIKA,November,2484,Copper
SOMIKA,December,47507.1,Copper
STL,January,191.7,Cobalt
STL,February,47.9,Cobalt
STL,March,277.5,Cobalt
STL,April,310,Cobalt
STL,May,297.8,Cobalt
STL,June,234.8,Cobalt
STL,July,271.3,Cobalt
STL,August,279.1,Cobalt
STL,September,62.8,Cobalt
STL,October,145,Cobalt
STL,November,86.4,Cobalt
STL,December,153,Cobalt
STL,January,221.2,Copper
STL,February,55.3,Copper
STL,March,320.2,Copper
STL,April,357.6,Copper
STL,May,343.6,Copper
STL,June,270.9,Copper
STL,July,313,Copper
STL,August,322,Copper
STL,September,72.5,Copper
STL,October,167.3,Copper
STL,November,99.7,Copper
STL,December,176.5,Copper
TCC,January,136.4,Cobalt
TCC,February,83.6,Cobalt
TCC,March,239.4,Cobalt
TCC,April,216.2,Cobalt
TCC,May,53.1,Cobalt
TCC,June,201.6,Cobalt
TCC,July,105.1,Cobalt
TCC,August,158.3,Cobalt
TCC,September,103.5,Cobalt
TCC,October,47.9,Cobalt
TCC,November,171.1,Cobalt
TCC,December,95.3,Cobalt
TCC,January,2017.9,Copper
TCC,February,1814.4,Copper
TCC,March,3334.1,Copper
TCC,April,4136.6,Copper
TCC,May,4947.1,Copper
TCC,June,3368.4,Copper
TCC,July,7192.8,Copper
TCC,August,3050.2,Copper
TCC,September,4719.2,Copper
TCC,October,5321.9,Copper
TCC,November,5042,Copper
TCC,December,2296.5,Copper
TFM,May,1179.1,Cobalt
TFM,June,2425.1,Cobalt
TFM,July,582.3,Cobalt
TFM,August,3849.5,Cobalt
TFM,September,4038.7,Cobalt
TFM,October,6467,Cobalt
TFM,November,2303.3,Cobalt
TFM,December,1968.3,Cobalt
TFM,May,82588.3,Copper
TFM,June,54147.2,Copper
TFM,July,14865,Copper
TFM,August,57916.5,Copper
TFM,September,39505,Copper
TFM,October,42362.9,Copper
TFM,November,30139.2,Copper
TFM,December,39062.1,Copper
THOMAS,January,288.2,Cobalt
THOMAS,March,607.3,Cobalt
THOMAS,April,482.5,Cobalt
THOMAS,May,193.7,Cobalt
THOMAS,June,183.3,Cobalt
THOMAS,July,118.5,Cobalt
THOMAS,August,131.5,Cobalt
THOMAS,September,107.8,Cobalt
THOMAS,October,86.1,Cobalt
THOMAS,November,87.3,Cobalt
THOMAS,December,525.3,Cobalt
THOMAS,January,2080.7,Copper
THOMAS,February,1898.8,Copper
THOMAS,March,2199.8,Copper
THOMAS,April,2104.5,Copper
THOMAS,May,2597.6,Copper
THOMAS,June,3298.8,Copper
THOMAS,July,2412.2,Copper
THOMAS,August,2080.5,Copper
THOMAS,September,2021.9,Copper
THOMAS,October,3151.4,Copper
THOMAS,November,3231.9,Copper
THOMAS,December,1958.7,Copper
